because its school responsibility to promote healthy habits in kids.	Unhealthy without Diabetes and Risk Factors
because it's harmful for students' health.	Unhealthy without Diabetes and Risk Factors
because it is bad effect to students' health	Unhealthy without Diabetes and Risk Factors
because its not healthy	Unhealthy without Diabetes and Risk Factors
because there are healthy options they could sell for snack.	Unhealthy without Diabetes and Risk Factors
because it's not healthy.	Unhealthy without Diabetes and Risk Factors
because they are not healthy.	Unhealthy without Diabetes and Risk Factors
because it sabotages the health of students.	Unhealthy without Diabetes and Risk Factors
because eating junk food is not good for the health.	Unhealthy without Diabetes and Risk Factors
because it is bad for their health.	Unhealthy without Diabetes and Risk Factors
because they should make healthier options available.	Unhealthy without Diabetes and Risk Factors
because they have a responsibility to the children they serve, and part of that responsibility is creating and maintaining a healthy environment.	Unhealthy without Diabetes and Risk Factors
because the have a moral responsibility to keep their students same and healthy	Unhealthy without Diabetes and Risk Factors
because if junk food is available, it is more difficult for young kids to choose the healthier option instead.	Unhealthy without Diabetes and Risk Factors
because kids will continue to eat, regardless of if the food is healthy or not.	Unhealthy without Diabetes and Risk Factors
because kids are likely to buy these tasty snacks but they are not good for their health.	Unhealthy without Diabetes and Risk Factors
because children don't have enough self control to buy the healthy option.	Unhealthy without Diabetes and Risk Factors
because they need to set an example for healthy eating.	Unhealthy without Diabetes and Risk Factors
because it promotes bad eating habits, increasing the odds of health issues.	Unhealthy without Diabetes and Risk Factors
because it poses a health risk.	Unhealthy without Diabetes and Risk Factors
because they have a responsibility to promote healthy behaviors.	Unhealthy without Diabetes and Risk Factors
because they need to help promote healthy living.	Unhealthy without Diabetes and Risk Factors
because It is not healthy , Junk food can cause many health problems	Unhealthy without Diabetes and Risk Factors
because students health spoils	Unhealthy without Diabetes and Risk Factors
because junk food has negative affects on children's health.	Unhealthy without Diabetes and Risk Factors
because it is detrimental to students health.	Unhealthy without Diabetes and Risk Factors
because the link between junk food and poor health in children is well known.	Unhealthy without Diabetes and Risk Factors
