people care about their decisions.	Miscellaneous,
people can pay more attention to the candidates and pick whose right for the job.	Miscellaneous,
people can participate in the political process.	Increased Voting,
people can participate in the election.	Increased Voting,
people can not say that their voice isn't heard or they don't have a say in government.	More Representative,
people can feel that they have control over their choices and lives without being penalized.	Miscellaneous,
people can feel encouraged to have their voice heard.	Miscellaneous,
people can contribute to politics and fulfill their civic duty.	Increased Voting,Civic Duty,
people can be in charge of who is in charge.	Leaders,More Representative,
people can be a part of choosing the course of government	Miscellaneous,
people can attend and vote	Miscellaneous,
people become more aware of laws and how their government works and what their rights are as a citizen.	Miscellaneous,
people are required to make a choice.	Miscellaneous,
people all have a voice, and our true feelings and thoughts are out there for all to see.	More Representative,Miscellaneous,
people actually feel as though their votes count and actually means something.	Feels Represented,Miscellaneous,
participation in voting can increase and elections are more fair, honest, and representative for all people, not just those who happen to make their voices heard because they feel	Increased Voting,More Representative,Miscellaneous,
others can have a voice or if they want to be incognito.	More Representative,
only our rules will become good	Miscellaneous,
nobody can say they didn’t have a chance to influence the election.	More Representative,
no one's views are left out of the political process.	More Representative,
new voters such as young adults can see that their vote makes a difference in the world and that they matter in the elections.	Miscellaneous,
need population is very important	Miscellaneous,
most of the country is able to participate in the democracy.	Miscellaneous,
Most democratic governments consider participating in national elections a right.	Miscellaneous,
Most democratic governments	Miscellaneous,
most citizens will vote.	Increased Voting,
more voices are heard and properly represented.	More Representative,
more people's voices are heard.	More Representative,
more people would vote.	Increased Voting,
more people would vote and be engaged in the political process of their country.	Increased Voting,
more people will vote.	Increased Voting,
more people will be involved in the government.	More Representative,
more people will be interested in politics.	Miscellaneous,
more people will be concerned with politics.	Miscellaneous,
more people will actually get out and vote during an election.	Increased Voting,
more people vote.	Increased Voting,
more people vote so the true winner can win	Increased Voting,
more people vote in the elections.	Increased Voting,
more people vote in office elections than for television contests.	Increased Voting,
more people vote but im against the punishment side of it.	Increased Voting,Miscellaneous,
more people vote and the population is better represented in the government officials who get elected.	Leaders,Increased Voting,More Representative,
more people take part in the political process.	Increased Voting,
more people pay attention to what's going on in the government, and can't play the 'poor me' helpless card.	Miscellaneous,
more people go to the polls to vote.	Increased Voting,
more people get to voice their opinions at the polls.	Increased Voting,
more people get involved in their own government.	Increased Voting,
more people can feel part of the process	Feels Represented,
more people can exercise who they really want in office.	Miscellaneous,
more people are forced to be involved in voting.	Increased Voting,
more of the population will vote.	Increased Voting,
more of the population is represented in politics.	More Representative,
more of the populace will become active in the political process.	Increased Voting,
more of the citizens turn out to elections creating a more representative election and engagement in voting.	Increased Voting,More Representative,
more of the citizens turn out to elections creating a more representative election and engagement in the political process.	Increased Voting,More Representative,
more input from people can actually be accounted for.	More Representative,
more citizens are compelled to exercise their civil duties.	Civic Duty,
many people who were not going to vote will cast their ballot	Increased Voting,
many people are involved in the voting system because the citizen have a right to have his or her voice.	Miscellaneous,
many more citizens will exercise their right to vote.	Increased Voting,
mandatory voting may seem like a great way to encourage voter participation.	Increased Voting,
majority of the population is represented by the elected government.	More Representative,
majority of population votes, representation reflects the population.	Increased Voting,More Representative,
mail in ballots will provide an easy way to enact that.	Miscellaneous,
low voter turnout isn't a problem.	Increased Voting,
low voter turnout is avoided.	Increased Voting,
Low voter turnout is a common problem in countries without compulsory voting	Miscellaneous,
low voter turnout does not occur.	Increased Voting,
lets make election day a holiday.	Miscellaneous,
let's make sure they do not misuse their power.	Miscellaneous,
it's always best to give people options and the freedom to vote	Miscellaneous,
it would solve the low voter turnout issue.	Increased Voting,
it will help our nation and make peace in our country.	Miscellaneous,
it will give the elections a broader answer and spectrum of what side the people are on.	Miscellaneous,
it will be easier for dictators to take control.	Miscellaneous,
it will be considered a civic right, not a civic duty.	Miscellaneous,
it was easily find the real citizen in the country.	Miscellaneous,
it shows that the elected government represents the majority population .	More Representative,
it shows a majority vote for president.	Leaders,
it should be seen as a civic duty rather than a civic right.	Civic Duty,
it should be followed	Miscellaneous,
it represents the majority of voters.	More Representative,
it might make sense to reward those who are most consistent with their voting.	Miscellaneous,
it makes elections more representative of the public because more people will vote.	Increased Voting,More Representative,
It is undemocratic to force people to vote	Miscellaneous,
IT IS MOST IMPORTANT OF THE PEOPLE	Miscellaneous,
it is important that control mechanisms be created so that this favors democracy	Miscellaneous,
it is difficult to view voting as a civic right instead of a civic duty.	Miscellaneous,
it is a civic right not duty.	Miscellaneous,
it is a civic right and not a civic duty	Miscellaneous,
it is a civic duty	Civic Duty,
it helps them	Miscellaneous,
it ensures the elected government represents the majority of the population.	More Representative,
it ensures that the elected government represents the majority of the population.	More Representative,
it ensures that the elected government represents the majority of the population.	More Representative,
it ensures that the elected government represents the majority of the population	More Representative,
it encourages voter participation.	Increased Voting,
it creates an atmosphere most similar to a true democracy - where the winning candidate is more likely to represent the majority of voters.	Leaders,More Representative,
it could be a more fair election	Miscellaneous,
it can require days off so that everyone has the chance to.	Miscellaneous,
it can hopefully be a true democracy.	Miscellaneous,
it can help us create a fair world and everyone has the right to vote for their future	Miscellaneous,
it can ensure that the elected government represents the majority of the population.	More Representative,
it can encourages the high percentage of abstaining voters to participate in elections.	Increased Voting,
it can be the civic duty.	Civic Duty,
it can be seen as a civic right and not a civic duty.	Miscellaneous,
it can be seen as a civic right and not a civic duty.	Miscellaneous,
it becomes part of a culture.	Miscellaneous,
higher voter turnout can increase confidence in the representation of the majority by our elected officials.	Leaders,Increased Voting,More Representative,
helping individuals vote is one approach to further engage the individuals we serve, Additionally, casting a ballot is related to a large group of positive advantages.	Miscellaneous,
he was like to him	Miscellaneous,
he is an election	Miscellaneous,
he elected government represents the majority of the population.	More Representative,
having clear requirements and exceptions are necessary.	Miscellaneous,
hat a real and honest representation can be made, and candidates will not squeak in despite doing awful things.	More Representative,Miscellaneous,
governments will be representative.	More Representative,
everyones voices can be heard.	More Representative,
everyone’s voice is heard and counted.	More Representative,
everyone’s opinion is counted.	More Representative,
everyone's voice matters.	More Representative,
everyone's voice is heard.	More Representative,
everyone's voice is heard.	More Representative,
everyone's voice has the fair and equal chance to be heard.	More Representative,
everyone's voice can be heard.	More Representative,
everyone's voice and opinion can be represented in our government.	More Representative,
everyone's opinion is tallied.	Miscellaneous,
everyone would vote, not just a few.	Increased Voting,
everyone would feel their opinion on leadership is felt.	Feels Represented,
everyone will vote.	Increased Voting,
everyone will be represented at the polls.	More Representative,
everyone who is able to vote can.	Increased Voting,
everyone who can vote has a say in what's happening in government.	More Representative,
everyone votes and everyone has a say in their government.	Increased Voting,More Representative,
everyone takes an active role in politics.	Increased Voting,
everyone should have to vote unless he or she has a legitimate excuse.	Miscellaneous,
everyone participates.	Increased Voting,
everyone participates in the political system.	Increased Voting,
everyone is sure to have a say in the way things turn out and have a chance to change things for the better.	Increased Voting,Miscellaneous,
everyone is represented.	More Representative,
everyone is forced to cast a ballot and the candidate who has the most votes wins.	Increased Voting,
everyone in the country has a voice.	More Representative,
everyone has their voice heard.	More Representative,
everyone has an opportunity to express their views about their country.	More Representative,
everyone has a voice or choice in their election candidates and their governments.	Leaders,More Representative,
everyone has a stake in the process	More Representative,
everyone has a say.	More Representative,
everyone has a say so in who they want in office and etc	Leaders,More Representative,
everyone has a say in who is elected.	Leaders,More Representative,
everyone has a say in what happens in their country.	More Representative,
everyone has a say in their government.	More Representative,
everyone has a say in the country's future.	Increased Voting,
everyone has a chance to voice their opinion and make the elections fair.	More Representative,Miscellaneous,
everyone gets to voice their opinion.	More Representative,
everyone gets out and votes.	Increased Voting,
everyone gets an equal say in who is elected.	More Representative,
everyone gets a vote.	Miscellaneous,
everyone feels like they are involved in their country.	Miscellaneous,
everyone can take part in the electoral process.	Increased Voting,
everyone can make their vote count.	Miscellaneous,
everyone can have a say in how their government is run.	More Representative,
everybody is forced to make a choice between the candidates.	Miscellaneous,
every voter truly has a voice instead of relying on the few who do vote.	More Representative,
every vote is counted	More Representative,
every voice is heard.	More Representative,
every voice and interest is heard and represented.	More Representative,
every single citizen has their voice heard.	More Representative,
every person has an active role in choosing leaders.	Leaders,
every one votes	Increased Voting,
every one of its citizens voices and opinions can be heard.	More Representative,
every has to cast their vote.	Increased Voting,
every citizen will understand their responsibility and the value of democracy	Civic Duty,
every citizen will have the democratic right to express their own political choices.	More Representative,
every citizen will actually vote	Increased Voting,
every citizen plays an active part in politics.	Increased Voting,
every citizen has a civic right and duty to vote.	Civic Duty,Miscellaneous,
every citizen exercises its responsibility and duty.	Increased Voting,Civic Duty,
every citizen can be heard.	More Representative,
every American is insured their individual right.	Miscellaneous,
even uninformed voters could vote based on what mainstream media says.	Miscellaneous,
ensures that the elected government represents the majority of the population.	More Representative,
ensures that the elected government represents the majority of the population	More Representative,
elections will be more legitimate by encouraging high voter turnout.	Increased Voting,
elections have good turnout.	Increased Voting,
elections have better turnouts and can more accurately reflect the public's opinions.	Increased Voting,More Representative,
elections are representative of all the people.	More Representative,
elections are as fair as possible.	Miscellaneous,
elections are a more accurate representation of the electorate.	More Representative,
election results represent the full will of the prople.	More Representative,
Election Day should be made a national holiday allowing citizens the opportunity to exercise their right to vote.	Miscellaneous,
elected representatives represent the majority of the population	Leaders,More Representative,
elected officials represent the majority of the popuultation.	Leaders,More Representative,
elected officials more accurately represent the views of the nation as a whole.	Leaders,More Representative,
elected governments are representative of the majority of the population.	More Representative,
elected government represents the majority.	More Representative,
each person will keep up on the politics as they do American Idol.	Miscellaneous,
each citizen gets a fair say in electing government officials.	More Representative,
develop awareness	Miscellaneous,
democracy can thrive by properly representing all the people.	More Representative,
democracy can be in full effect.	Miscellaneous,
democracies will have representative governments.	More Representative,
democracies have representative governments.	More Representative,
democracies have representative governments	More Representative,
countries that don't have compulsory voting should change their laws.	Miscellaneous,
corrupt leaders do not assume power.	Miscellaneous,
Compulsory vote for any one.	Miscellaneous,
companies should give adequate time off to be able to do so.	Miscellaneous,
community groups and politically motivated action groups should work very hard to inform every otherwise uninformed voter.	Miscellaneous,
citizens will have to vote and will vote in high numbers/percentages.	Increased Voting,
citizens will become involved with participating in government and be more knowledgeable about their civic duty.	More Representative,Civic Duty,
citizens utilize their civil duty.	Civic Duty,
citizens to not feel like their civil liberties are violated.	Miscellaneous,
citizens take a more active part in government.	Increased Voting,
citizens realize their voice is critical in their country's decisions.	Miscellaneous,
citizens have more say in politics.	More Representative,
citizens get in involved in politics and know the issues and the candidates and can make informed choices when they vote.	Increased Voting,Miscellaneous,
citizens feel they have a voice and that the results represent the majority vote.	Feels Represented,More Representative,
citizens can see the importance in their stance regardless of how they may feel about past election policies or outcomes.	Miscellaneous,
citizens can perform their civic duty.	Civic Duty,
citizens can participate in deciding the direction of their country.	Increased Voting,
citizens can directly engage in elections and help make the important decision that will directly affect them.	Increased Voting,More Representative,
citizens can decide who they want to be their leaders.	Leaders,More Representative,
citizens are more encouraged to participate.	Increased Voting,
citizens are encouraged to participate in the voting process.	Increased Voting,
citizen will go and vote.	Increased Voting,
candidates will be elected according to the majority of all votes.	More Representative,
but those voting ensures that the elected government represents the majority of the population	More Representative,
But those against compulsory voting say that it is a violation of personal liberties and choices	Miscellaneous,
beacause of majority of population	Miscellaneous,
at least no one can make the joke, " You cant talk, you didn't vote!"	Miscellaneous,
as to raise low voter turnout.	Increased Voting,
as to increase voter participation.	Increased Voting,
as to ensures that the elected government represents the majority of the population.	More Representative,
as to ensure that elected officials represent the majority.	Leaders,More Representative,
as to ensure good leadership	Leaders,
an active minority cannot disproportionately control power.	Miscellaneous,
all voices have an equal say in the government	More Representative,
all voices can be heard.	More Representative,
all the registered voters---the great majority of adult citizens---participate in making a choice that effects them all.	Increased Voting,
all the people should be involved in the election.	Miscellaneous,
all registered voters will vote on any election or will be punished by government.	Increased Voting,
all people are represented in the country.	More Representative,
all of their citizens vote.	Increased Voting,
all of our need will be fulfilled by the candidate whom we think he is the right indeed.	Miscellaneous,
all may be accounted for.	More Representative,
all democracies can have their representative governments.	More Representative,
all citizens will vote to ensure the majority of the population is represented.	Increased Voting,More Representative,
all citizens voice their choice of representation.	More Representative,
all citizens participate in choosing their government.	Increased Voting,
all citizens participate	Increased Voting,
all citizens have their voice heard.	More Representative,
all citizens have a chance to cast a vote.	Miscellaneous,
all citizens can vote equally.	Miscellaneous,
all citizens can have their choices heard, and maybe change the system to their liking.	More Representative,Miscellaneous,
all citizens are involved, educated, and the nation as a whole elects suitable president.	Leaders,Increased Voting,
all citizens are involved in electing their leaders.	Leaders,Increased Voting,
all citizens are given a voice.	More Representative,
all citizen to vote any candidates	Miscellaneous,
all citizen should be vote compulsory.	Miscellaneous,
all citizen compulsory to vote.	Miscellaneous,
all adults feel involved in the electoral process and have an impact on who is elected.	Feels Represented,More Representative,
a true majority of the population is represented by the winner.	More Representative,
a representative is elected by the community as a whole.	Leaders,More Representative,
a more accurate representation of the nation's views are captured by the polls.	More Representative,
a high voter turn out takes part in their democracy.	Increased Voting,
a country can determine percentage of the majority.	Miscellaneous,
a civic right and not a civic duty.	Miscellaneous,
, everyone is represented in the government.	More Representative,
